User-agent: Mediapartners-Google*
Disallow:
User-Agent: *
Disallow: /
Disallow: /de/atupri/
Disallow: /fr/atupri/
Disallow: /en/atupri/
Disallow: /de/drouwerkerk/
Disallow: /fr/drouwerkerk/
Disallow: /en/drouwerkerk/
Disallow: /de/generika/
Disallow: /fr/generika/
Disallow: /en/generika/
Disallow: /de/innova/
Disallow: /fr/innova/
Disallow: /en/innova/
Disallow: /de/provita/
Disallow: /fr/provita/
Disallow: /en/provita/
Disallow: /de/santesuisse/
Disallow: /fr/santesuisse/
Disallow: /en/santesuisse/
Disallow: /de/schoenenberger/
Disallow: /fr/schoenenberger/
Disallow: /en/schoenenberger/
